##Evaluate function
('#Root:', 'data/datasets/n_splited_and_convert_parking_data/fold_0_split/fold_0/GreenParking/')
('#file_names: ', ['0121_06796_b.txt', '0202_04129_b.txt', '0508_07262_b.jpg', '0009_02194_b.jpg', '0323_06647_b.jpg', '0501_05807_b.jpg', '0102_06556_b.jpg', '0327_06596_b.txt', '0134_05469_b.jpg', '0407_01032_b.jpg', '0233_02235_b.jpg', '0241_06153_b.txt', '0312_05504_b.jpg', '0122_07108_b.jpg', '0407_01032_b.txt', '0238_01814_b.jpg', '0138_05250_b.jpg', '0134_07394_b.txt', '0303_06563_b.txt', '0312_00517_b.jpg', '0210_02219_b.txt', '0202_04129_b.jpg', '0316_04495_b.jpg', '0255_03013_b.txt', '0049_04098_b.txt', '0239_05848_b.jpg', '0120_01073_b.jpg', '0238_01814_b.txt', '0211_01448_b.txt', '0255_04602_b.txt', '0458_04430_b.jpg', '0301_02272_b.txt', '0112_01081_b.jpg', '0426_06154_b.jpg', '0237_02213_b.jpg', '0301_06356_b.jpg', '0327_06596_b.jpg', '0100_00252_b.txt', '0459_04363_b.jpg', '0342_05638_b.txt', '0427_01058_b.jpg', '0121_07251_b.txt', '0009_05325_b.jpg', '0427_01058_b.txt', '0312_00517_b.txt', '0150_00460_b.jpg', '0112_01081_b.txt', '0323_06647_b.txt', '0405_05175_b.jpg', '0123_06125_b.jpg', '0425_07246_b.txt', '0041_05679_b.txt', '0150_06837_b.jpg', '0501_05807_b.txt', '0120_01073_b.txt', '0102_06556_b.txt', '0146_00588_b.txt', '0122_07108_b.txt', '0210_02219_b.jpg', '0129_00633_b.jpg', '0129_00633_b.txt', '0142_00769_b.txt', '0134_05469_b.txt', '0408_01983_b.jpg', '0142_00769_b.jpg', '0354_08079_b.txt', '0046_06635_b.txt', '0249_08080_b.txt', '0148_04580_b.jpg', '0009_05325_b.txt', '0150_00460_b.txt', '0459_04363_b.txt', '0145_05660_b.jpg', '0150_06837_b.txt', '0241_06153_b.jpg', '0402_05569_b.jpg', '0125_00786_b.txt', '0423_04629_b.jpg', '0354_08079_b.jpg', '0148_04580_b.txt', '0242_06193_b.jpg', '0149_00951_b.txt', '0128_06831_b.txt', '0255_03013_b.jpg', '0226_01513_b.jpg', '0512_06410_b.txt', '0340_04255_b.jpg', '0255_04602_b.jpg', '0125_00786_b.jpg', '0156_04102_b.txt', '0458_04430_b.txt', '0208_06505_b.jpg', '0505_04350_b.jpg', '0516_08291_b.jpg', '0502_05391_b.jpg', '0059_06835_b.jpg', '0239_05848_b.txt', '0257_08272_b.jpg', '0146_00588_b.jpg', '0257_08272_b.txt', '0258_04132_b.txt', '0221_04587_b.jpg', '0221_04587_b.txt', '0512_06410_b.jpg', '0402_05569_b.txt', '0146_02557_b.jpg', '0502_05391_b.txt', '0134_07394_b.jpg', '0141_00373_b.jpg', '0244_05322_b.txt', '0251_04333_b.jpg', '0413_05705_b.txt', '0141_00373_b.txt', '0245_04761_b.txt', '0456_05106_b.jpg', '0206_04440_b.txt', '0146_02557_b.txt', '0516_08291_b.txt', '0423_04629_b.txt', '0425_07246_b.jpg', '0301_06356_b.txt', '0123_06125_b.txt', '0519_04671_b.txt', '0147_06954_b.jpg', '0226_01513_b.txt', '0245_04761_b.jpg', '0313_05149_b.jpg', '0121_06796_b.jpg', '0251_04333_b.txt', '0049_04098_b.jpg', '0303_06563_b.jpg', '0133_04344_b.jpg', '0237_02213_b.txt', '0520_06287_b.txt', '0254_02098_b.jpg', '0426_06154_b.txt', '0520_06287_b.jpg', '0041_05679_b.jpg', '0456_05106_b.txt', '0258_04132_b.jpg', '0519_04671_b.jpg', '0249_08080_b.jpg', '0508_07262_b.txt', '0244_05322_b.jpg', '0313_05149_b.txt', '0254_02098_b.txt', '0312_05504_b.txt', '0208_06505_b.txt', '0121_07251_b.jpg', '0128_06831_b.jpg', '0046_06635_b.jpg', '0149_00951_b.jpg', '0505_04350_b.txt', '0133_04344_b.txt', '0242_06193_b.txt', '0408_01983_b.txt', '0211_01448_b.jpg', '0340_04255_b.txt', '0233_02235_b.txt', '0138_05250_b.txt', '0405_05175_b.txt', '0100_00252_b.jpg', '0009_02194_b.txt', '0134_00660_b.jpg', '0316_04495_b.txt', '0301_02272_b.jpg', '0342_05638_b.jpg', '0156_04102_b.jpg', '0147_06954_b.txt', '0134_00660_b.txt', '0413_05705_b.jpg', '0206_04440_b.jpg', '0059_06835_b.txt', '0145_05660_b.txt'])
('#root_part_path: ', '.')
['0121_06796_b.txt', '0202_04129_b.txt', '0508_07262_b.jpg', '0009_02194_b.jpg', '0323_06647_b.jpg', '0501_05807_b.jpg', '0102_06556_b.jpg', '0327_06596_b.txt', '0134_05469_b.jpg', '0407_01032_b.jpg', '0233_02235_b.jpg', '0241_06153_b.txt', '0312_05504_b.jpg', '0122_07108_b.jpg', '0407_01032_b.txt', '0238_01814_b.jpg', '0138_05250_b.jpg', '0134_07394_b.txt', '0303_06563_b.txt', '0312_00517_b.jpg', '0210_02219_b.txt', '0202_04129_b.jpg', '0316_04495_b.jpg', '0255_03013_b.txt', '0049_04098_b.txt', '0239_05848_b.jpg', '0120_01073_b.jpg', '0238_01814_b.txt', '0211_01448_b.txt', '0255_04602_b.txt', '0458_04430_b.jpg', '0301_02272_b.txt', '0112_01081_b.jpg', '0426_06154_b.jpg', '0237_02213_b.jpg', '0301_06356_b.jpg', '0327_06596_b.jpg', '0100_00252_b.txt', '0459_04363_b.jpg', '0342_05638_b.txt', '0427_01058_b.jpg', '0121_07251_b.txt', '0009_05325_b.jpg', '0427_01058_b.txt', '0312_00517_b.txt', '0150_00460_b.jpg', '0112_01081_b.txt', '0323_06647_b.txt', '0405_05175_b.jpg', '0123_06125_b.jpg', '0425_07246_b.txt', '0041_05679_b.txt', '0150_06837_b.jpg', '0501_05807_b.txt', '0120_01073_b.txt', '0102_06556_b.txt', '0146_00588_b.txt', '0122_07108_b.txt', '0210_02219_b.jpg', '0129_00633_b.jpg', '0129_00633_b.txt', '0142_00769_b.txt', '0134_05469_b.txt', '0408_01983_b.jpg', '0142_00769_b.jpg', '0354_08079_b.txt', '0046_06635_b.txt', '0249_08080_b.txt', '0148_04580_b.jpg', '0009_05325_b.txt', '0150_00460_b.txt', '0459_04363_b.txt', '0145_05660_b.jpg', '0150_06837_b.txt', '0241_06153_b.jpg', '0402_05569_b.jpg', '0125_00786_b.txt', '0423_04629_b.jpg', '0354_08079_b.jpg', '0148_04580_b.txt', '0242_06193_b.jpg', '0149_00951_b.txt', '0128_06831_b.txt', '0255_03013_b.jpg', '0226_01513_b.jpg', '0512_06410_b.txt', '0340_04255_b.jpg', '0255_04602_b.jpg', '0125_00786_b.jpg', '0156_04102_b.txt', '0458_04430_b.txt', '0208_06505_b.jpg', '0505_04350_b.jpg', '0516_08291_b.jpg', '0502_05391_b.jpg', '0059_06835_b.jpg', '0239_05848_b.txt', '0257_08272_b.jpg', '0146_00588_b.jpg', '0257_08272_b.txt', '0258_04132_b.txt', '0221_04587_b.jpg', '0221_04587_b.txt', '0512_06410_b.jpg', '0402_05569_b.txt', '0146_02557_b.jpg', '0502_05391_b.txt', '0134_07394_b.jpg', '0141_00373_b.jpg', '0244_05322_b.txt', '0251_04333_b.jpg', '0413_05705_b.txt', '0141_00373_b.txt', '0245_04761_b.txt', '0456_05106_b.jpg', '0206_04440_b.txt', '0146_02557_b.txt', '0516_08291_b.txt', '0423_04629_b.txt', '0425_07246_b.jpg', '0301_06356_b.txt', '0123_06125_b.txt', '0519_04671_b.txt', '0147_06954_b.jpg', '0226_01513_b.txt', '0245_04761_b.jpg', '0313_05149_b.jpg', '0121_06796_b.jpg', '0251_04333_b.txt', '0049_04098_b.jpg', '0303_06563_b.jpg', '0133_04344_b.jpg', '0237_02213_b.txt', '0520_06287_b.txt', '0254_02098_b.jpg', '0426_06154_b.txt', '0520_06287_b.jpg', '0041_05679_b.jpg', '0456_05106_b.txt', '0258_04132_b.jpg', '0519_04671_b.jpg', '0249_08080_b.jpg', '0508_07262_b.txt', '0244_05322_b.jpg', '0313_05149_b.txt', '0254_02098_b.txt', '0312_05504_b.txt', '0208_06505_b.txt', '0121_07251_b.jpg', '0128_06831_b.jpg', '0046_06635_b.jpg', '0149_00951_b.jpg', '0505_04350_b.txt', '0133_04344_b.txt', '0242_06193_b.txt', '0408_01983_b.txt', '0211_01448_b.jpg', '0340_04255_b.txt', '0233_02235_b.txt', '0138_05250_b.txt', '0405_05175_b.txt', '0100_00252_b.jpg', '0009_02194_b.txt', '0134_00660_b.jpg', '0316_04495_b.txt', '0301_02272_b.jpg', '0342_05638_b.jpg', '0156_04102_b.jpg', '0147_06954_b.txt', '0134_00660_b.txt', '0413_05705_b.jpg', '0206_04440_b.jpg', '0059_06835_b.txt', '0145_05660_b.txt']
('ndes_file_names', 87)
['0508_07262_b\n', '0009_02194_b\n', '0323_06647_b\n', '0501_05807_b\n', '0102_06556_b\n', '0134_05469_b\n', '0407_01032_b\n', '0233_02235_b\n', '0312_05504_b\n', '0122_07108_b\n', '0238_01814_b\n', '0138_05250_b\n', '0312_00517_b\n', '0202_04129_b\n', '0316_04495_b\n', '0239_05848_b\n', '0120_01073_b\n', '0458_04430_b\n', '0112_01081_b\n', '0426_06154_b\n', '0237_02213_b\n', '0301_06356_b\n', '0327_06596_b\n', '0459_04363_b\n', '0427_01058_b\n', '0009_05325_b\n', '0150_00460_b\n', '0405_05175_b\n', '0123_06125_b\n', '0150_06837_b\n', '0210_02219_b\n', '0129_00633_b\n', '0408_01983_b\n', '0142_00769_b\n', '0148_04580_b\n', '0145_05660_b\n', '0241_06153_b\n', '0402_05569_b\n', '0423_04629_b\n', '0354_08079_b\n', '0242_06193_b\n', '0255_03013_b\n', '0226_01513_b\n', '0340_04255_b\n', '0255_04602_b\n', '0125_00786_b\n', '0208_06505_b\n', '0505_04350_b\n', '0516_08291_b\n', '0502_05391_b\n', '0059_06835_b\n', '0257_08272_b\n', '0146_00588_b\n', '0221_04587_b\n', '0512_06410_b\n', '0146_02557_b\n', '0134_07394_b\n', '0141_00373_b\n', '0251_04333_b\n', '0456_05106_b\n', '0425_07246_b\n', '0147_06954_b\n', '0245_04761_b\n', '0313_05149_b\n', '0121_06796_b\n', '0049_04098_b\n', '0303_06563_b\n', '0133_04344_b\n', '0254_02098_b\n', '0520_06287_b\n', '0041_05679_b\n', '0258_04132_b\n', '0519_04671_b\n', '0249_08080_b\n', '0244_05322_b\n', '0121_07251_b\n', '0128_06831_b\n', '0046_06635_b\n', '0149_00951_b\n', '0211_01448_b\n', '0100_00252_b\n', '0134_00660_b\n', '0301_02272_b\n', '0342_05638_b\n', '0156_04102_b\n', '0413_05705_b\n', '0206_04440_b\n']
('line=', '0508_07262_b\n')
('colums: ', ['0508_07262_b'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0009_02194_b\n')
('colums: ', ['0009_02194_b'])
