##Evaluate function
('#Root:', 'data/datasets/n_splited_and_convert_parking_data/fold_0_split/fold_0/car_long/')
('#file_names: ', ['21744.txt', '14002.txt', '4055.txt', '17653.jpg', '24827.txt', '9074.txt', '35330.txt', '9074.jpg', '8920.txt', '3551.jpg', '21744.jpg', '25576.txt', '17319.jpg', '2230.txt', '17060.jpg', '39840.txt', '17319.txt', '15355.txt', '9838.txt', '3421.txt', '4054.jpg', '6842.jpg', '20115.jpg', '28177.jpg', '2063.txt', '3819.jpg', '36586.txt', '26624.jpg', '28798.txt', '17061.txt', '9296.jpg', '28798.jpg', '6070.jpg', '3819.txt', '6842.txt', '17470.jpg', '38696.jpg', '463.txt', '17653.txt', '20115.txt', '8920.jpg', '15355.jpg', '21255.txt', '17060.txt', '33063.txt', '12276.jpg', '39232.jpg', '39232.txt', '25154.txt', '33099.jpg', '38494.jpg', '28177.txt', '442.jpg', '22784.jpg', '38494.txt', '36586.jpg', '40548.jpg', '1961.txt', '1961.jpg', '25154.jpg', '35330.jpg', '463.jpg', '4054.txt', '22784.txt', '17470.txt', '2231.txt', '21255.jpg', '565.txt', '40548.txt', '3525.txt', '9006.jpg', '3421.jpg', '21151.txt', '24827.jpg', '9006.txt', '9838.jpg', '3551.txt', '17061.jpg', '33099.txt', '2230.jpg', '9296.txt', '6070.txt', '38696.txt', '21151.jpg', '25137.jpg', '4055.jpg', '33063.jpg', '26624.txt', '40593.txt', '14002.jpg', '25137.txt', '3525.jpg', '40593.jpg', '2231.jpg', '2063.jpg', '565.jpg', '12276.txt', '442.txt', '25576.jpg', '39840.jpg'])
('#root_part_path: ', '.')
['21744.txt', '14002.txt', '4055.txt', '17653.jpg', '24827.txt', '9074.txt', '35330.txt', '9074.jpg', '8920.txt', '3551.jpg', '21744.jpg', '25576.txt', '17319.jpg', '2230.txt', '17060.jpg', '39840.txt', '17319.txt', '15355.txt', '9838.txt', '3421.txt', '4054.jpg', '6842.jpg', '20115.jpg', '28177.jpg', '2063.txt', '3819.jpg', '36586.txt', '26624.jpg', '28798.txt', '17061.txt', '9296.jpg', '28798.jpg', '6070.jpg', '3819.txt', '6842.txt', '17470.jpg', '38696.jpg', '463.txt', '17653.txt', '20115.txt', '8920.jpg', '15355.jpg', '21255.txt', '17060.txt', '33063.txt', '12276.jpg', '39232.jpg', '39232.txt', '25154.txt', '33099.jpg', '38494.jpg', '28177.txt', '442.jpg', '22784.jpg', '38494.txt', '36586.jpg', '40548.jpg', '1961.txt', '1961.jpg', '25154.jpg', '35330.jpg', '463.jpg', '4054.txt', '22784.txt', '17470.txt', '2231.txt', '21255.jpg', '565.txt', '40548.txt', '3525.txt', '9006.jpg', '3421.jpg', '21151.txt', '24827.jpg', '9006.txt', '9838.jpg', '3551.txt', '17061.jpg', '33099.txt', '2230.jpg', '9296.txt', '6070.txt', '38696.txt', '21151.jpg', '25137.jpg', '4055.jpg', '33063.jpg', '26624.txt', '40593.txt', '14002.jpg', '25137.txt', '3525.jpg', '40593.jpg', '2231.jpg', '2063.jpg', '565.jpg', '12276.txt', '442.txt', '25576.jpg', '39840.jpg']
('ndes_file_names', 50)
['17653\n', '9074\n', '3551\n', '21744\n', '17319\n', '17060\n', '4054\n', '6842\n', '20115\n', '28177\n', '3819\n', '26624\n', '9296\n', '28798\n', '6070\n', '17470\n', '38696\n', '8920\n', '15355\n', '12276\n', '39232\n', '33099\n', '38494\n', '442\n', '22784\n', '36586\n', '40548\n', '1961\n', '25154\n', '35330\n', '463\n', '21255\n', '9006\n', '3421\n', '24827\n', '9838\n', '17061\n', '2230\n', '21151\n', '25137\n', '4055\n', '33063\n', '14002\n', '3525\n', '40593\n', '2231\n', '2063\n', '565\n', '25576\n', '39840\n']
('line=', '17653\n')
('colums: ', ['17653'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '9074\n')
('colums: ', ['9074'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '3551\n')
('colums: ', ['3551'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '21744\n')
('colums: ', ['21744'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '17319\n')
('colums: ', ['17319'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '17060\n')
('colums: ', ['17060'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '4054\n')
('colums: ', ['4054'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '6842\n')
('colums: ', ['6842'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '20115\n')
('colums: ', ['20115'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '28177\n')
('colums: ', ['28177'])
('pred_strgs_of_img[colums[0]]: ', [])
