##Evaluate function
('#Root:', '/home/cuongvm/Resources/datasets/ocr/license_plate_recognition/my_combined_data/licence_plate_gen_splited/test/')
('#file_names: ', ['0145_17GL95098.jpg', '0109_13KL60953.txt', '0104_62C193091.jpg', '0310_08K801992.txt', '0310_08K801992.jpg', '0992_99LB45875.jpg', '0109_13KL60953.jpg', '0139_10F324213.txt', '0826_94AL96072.txt', '0753_09MD09299.txt', '0458_40AB60978.jpg', '0782_51AH69537.jpg', '0087_95AN14058.jpg', '0972_68ED02497.jpg', '0762_16DM74258.txt', '0641_18K725295.txt', '0160_43HH04336.txt', '0468_22AM72321.jpg', '0713_33CF71373.jpg', '0522_28M717936.jpg', '0907_14H870900.jpg', '0074_00NC10348.jpg', '0151_29FM05501.jpg', '0723_38BF37207.txt', '0503_59E707953.jpg', '0742_47N941230.txt', '0742_47N941230.jpg', '0845_97GH33782.jpg', '0848_17M135845.txt', '0461_48NM66778.txt', '0329_66NL90105.jpg', '0491_40N406494.txt', '0103_92BD81488.jpg', '0106_29BG82158.jpg', '0080_86NN68576.jpg', '0383_88GG24963.jpg', '0738_56H297222.jpg', '0444_87F025136.jpg', '0441_04C888339.jpg', '0967_16EA19412.jpg', '0244_43KH09122.jpg', '0623_60F073619.txt', '0440_53KG68550.txt', '0060_81H963329.txt', '0738_56H297222.txt', '0762_16DM74258.jpg', '0967_16EA19412.txt', '0255_99G386586.txt', '0862_19EE98659.jpg', '0533_24D277337.jpg', '0588_26K878374.jpg', '0320_96KB67760.txt', '0864_08CC53226.txt', '0191_64B140002.jpg', '0521_51A710106.txt', '0861_07A309464.txt', '0907_14H870900.txt', '0150_35F581386.txt', '0441_04C888339.txt', '0829_47EE11211.txt', '0420_23H537235.txt', '0165_22KC30332.txt', '0716_92G252957.txt', '0081_44B419620.jpg', '0992_99LB45875.txt', '0444_87F025136.txt', '0826_94AL96072.jpg', '0087_95AN14058.txt', '0242_57B391412.txt', '0458_40AB60978.txt', '0950_05H464736.jpg', '0413_12LE22441.txt', '0997_67M254804.jpg', '0208_06E662175.jpg', '0857_52C033912.txt', '0273_03AH12373.txt', '0861_07A309464.jpg', '0935_19B568799.txt', '0341_36HG26966.jpg', '0774_79H128721.txt', '0623_60F073619.jpg', '0440_53KG68550.jpg', '0080_86NN68576.txt', '0119_36DF12335.txt', '0972_68ED02497.txt', '0145_17GL95098.txt', '0420_23H537235.jpg', '0894_46LB54800.jpg', '0255_99G386586.jpg', '0901_72HE63949.txt', '0901_72HE63949.jpg', '0532_56LL91893.txt', '0273_03AH12373.jpg', '0319_79GA86607.txt', '0334_15CA16501.jpg', '0864_08CC53226.jpg', '0553_71GA92736.txt', '0334_15CA16501.txt', '0950_05H464736.txt', '0367_18GH09630.jpg', '0629_16H444107.txt', '0329_66NL90105.txt', '0106_29BG82158.txt', '0620_86A209777.jpg', '0495_39NE64857.txt', '0129_59A671064.txt', '0797_28F606530.jpg', '0482_53L714836.jpg', '0935_19B568799.jpg', '0491_40N406494.jpg', '0151_29FM05501.txt', '0503_59E707953.txt', '0331_40CK18689.jpg', '0845_97GH33782.txt', '0619_73B940177.jpg', '0678_76B936404.jpg', '0619_73B940177.txt', '0678_76B936404.txt', '0309_14EC55067.txt', '0369_29AN70384.jpg', '0320_96KB67760.jpg', '0629_16H444107.jpg', '0242_57B391412.jpg', '0588_26K878374.txt', '0309_14EC55067.jpg', '0592_06KH04698.txt', '0533_24D277337.txt', '0554_77BD84253.jpg', '0009_07N062620.txt', '0753_09MD09299.jpg', '0059_29HL63251.txt', '0693_49F880104.txt', '0665_29LC27531.txt', '0857_52C033912.jpg', '0641_18K725295.jpg', '0482_53L714836.txt', '0520_92BG32951.jpg', '0383_88GG24963.txt', '0797_28F606530.txt', '0665_29LC27531.jpg', '0894_46LB54800.txt', '0462_07C814752.jpg', '0865_67N212033.jpg', '0532_56LL91893.jpg', '0060_81H963329.jpg', '0244_43KH09122.txt', '0774_79H128721.jpg', '0208_06E662175.txt', '0191_64B140002.txt', '0139_10F324213.jpg', '0716_92G252957.jpg', '0983_65HK49726.txt', '0150_35F581386.jpg', '0207_83K709653.txt', '0554_77BD84253.txt', '0081_44B419620.txt', '0160_43HH04336.jpg', '0995_91E479407.txt', '0995_91E479407.jpg', '0782_51AH69537.txt', '0074_00NC10348.txt', '0723_38BF37207.jpg', '0821_07C450929.jpg', '0369_29AN70384.txt', '0207_83K709653.jpg', '0331_40CK18689.txt', '0103_92BD81488.txt', '0553_71GA92736.jpg', '0620_86A209777.txt', '0426_81KA30679.jpg', '0468_22AM72321.txt', '0592_06KH04698.jpg', '0983_65HK49726.jpg', '0521_51A710106.jpg', '0165_22KC30332.jpg', '0862_19EE98659.txt', '0693_49F880104.jpg', '0341_36HG26966.txt', '0461_48NM66778.jpg', '0426_81KA30679.txt', '0997_67M254804.txt', '0462_07C814752.txt', '0886_23E398577.txt', '0413_12LE22441.jpg', '0059_29HL63251.jpg', '0713_33CF71373.txt', '0009_07N062620.jpg', '0119_36DF12335.jpg', '0522_28M717936.txt', '0104_62C193091.txt', '0319_79GA86607.jpg', '0829_47EE11211.jpg', '0848_17M135845.jpg', '0129_59A671064.jpg', '0367_18GH09630.txt', '0865_67N212033.txt', '0495_39NE64857.jpg', '0821_07C450929.txt', '0520_92BG32951.txt', '0886_23E398577.jpg'])
('#root_part_path: ', '.')
['0145_17GL95098.jpg', '0109_13KL60953.txt', '0104_62C193091.jpg', '0310_08K801992.txt', '0310_08K801992.jpg', '0992_99LB45875.jpg', '0109_13KL60953.jpg', '0139_10F324213.txt', '0826_94AL96072.txt', '0753_09MD09299.txt', '0458_40AB60978.jpg', '0782_51AH69537.jpg', '0087_95AN14058.jpg', '0972_68ED02497.jpg', '0762_16DM74258.txt', '0641_18K725295.txt', '0160_43HH04336.txt', '0468_22AM72321.jpg', '0713_33CF71373.jpg', '0522_28M717936.jpg', '0907_14H870900.jpg', '0074_00NC10348.jpg', '0151_29FM05501.jpg', '0723_38BF37207.txt', '0503_59E707953.jpg', '0742_47N941230.txt', '0742_47N941230.jpg', '0845_97GH33782.jpg', '0848_17M135845.txt', '0461_48NM66778.txt', '0329_66NL90105.jpg', '0491_40N406494.txt', '0103_92BD81488.jpg', '0106_29BG82158.jpg', '0080_86NN68576.jpg', '0383_88GG24963.jpg', '0738_56H297222.jpg', '0444_87F025136.jpg', '0441_04C888339.jpg', '0967_16EA19412.jpg', '0244_43KH09122.jpg', '0623_60F073619.txt', '0440_53KG68550.txt', '0060_81H963329.txt', '0738_56H297222.txt', '0762_16DM74258.jpg', '0967_16EA19412.txt', '0255_99G386586.txt', '0862_19EE98659.jpg', '0533_24D277337.jpg', '0588_26K878374.jpg', '0320_96KB67760.txt', '0864_08CC53226.txt', '0191_64B140002.jpg', '0521_51A710106.txt', '0861_07A309464.txt', '0907_14H870900.txt', '0150_35F581386.txt', '0441_04C888339.txt', '0829_47EE11211.txt', '0420_23H537235.txt', '0165_22KC30332.txt', '0716_92G252957.txt', '0081_44B419620.jpg', '0992_99LB45875.txt', '0444_87F025136.txt', '0826_94AL96072.jpg', '0087_95AN14058.txt', '0242_57B391412.txt', '0458_40AB60978.txt', '0950_05H464736.jpg', '0413_12LE22441.txt', '0997_67M254804.jpg', '0208_06E662175.jpg', '0857_52C033912.txt', '0273_03AH12373.txt', '0861_07A309464.jpg', '0935_19B568799.txt', '0341_36HG26966.jpg', '0774_79H128721.txt', '0623_60F073619.jpg', '0440_53KG68550.jpg', '0080_86NN68576.txt', '0119_36DF12335.txt', '0972_68ED02497.txt', '0145_17GL95098.txt', '0420_23H537235.jpg', '0894_46LB54800.jpg', '0255_99G386586.jpg', '0901_72HE63949.txt', '0901_72HE63949.jpg', '0532_56LL91893.txt', '0273_03AH12373.jpg', '0319_79GA86607.txt', '0334_15CA16501.jpg', '0864_08CC53226.jpg', '0553_71GA92736.txt', '0334_15CA16501.txt', '0950_05H464736.txt', '0367_18GH09630.jpg', '0629_16H444107.txt', '0329_66NL90105.txt', '0106_29BG82158.txt', '0620_86A209777.jpg', '0495_39NE64857.txt', '0129_59A671064.txt', '0797_28F606530.jpg', '0482_53L714836.jpg', '0935_19B568799.jpg', '0491_40N406494.jpg', '0151_29FM05501.txt', '0503_59E707953.txt', '0331_40CK18689.jpg', '0845_97GH33782.txt', '0619_73B940177.jpg', '0678_76B936404.jpg', '0619_73B940177.txt', '0678_76B936404.txt', '0309_14EC55067.txt', '0369_29AN70384.jpg', '0320_96KB67760.jpg', '0629_16H444107.jpg', '0242_57B391412.jpg', '0588_26K878374.txt', '0309_14EC55067.jpg', '0592_06KH04698.txt', '0533_24D277337.txt', '0554_77BD84253.jpg', '0009_07N062620.txt', '0753_09MD09299.jpg', '0059_29HL63251.txt', '0693_49F880104.txt', '0665_29LC27531.txt', '0857_52C033912.jpg', '0641_18K725295.jpg', '0482_53L714836.txt', '0520_92BG32951.jpg', '0383_88GG24963.txt', '0797_28F606530.txt', '0665_29LC27531.jpg', '0894_46LB54800.txt', '0462_07C814752.jpg', '0865_67N212033.jpg', '0532_56LL91893.jpg', '0060_81H963329.jpg', '0244_43KH09122.txt', '0774_79H128721.jpg', '0208_06E662175.txt', '0191_64B140002.txt', '0139_10F324213.jpg', '0716_92G252957.jpg', '0983_65HK49726.txt', '0150_35F581386.jpg', '0207_83K709653.txt', '0554_77BD84253.txt', '0081_44B419620.txt', '0160_43HH04336.jpg', '0995_91E479407.txt', '0995_91E479407.jpg', '0782_51AH69537.txt', '0074_00NC10348.txt', '0723_38BF37207.jpg', '0821_07C450929.jpg', '0369_29AN70384.txt', '0207_83K709653.jpg', '0331_40CK18689.txt', '0103_92BD81488.txt', '0553_71GA92736.jpg', '0620_86A209777.txt', '0426_81KA30679.jpg', '0468_22AM72321.txt', '0592_06KH04698.jpg', '0983_65HK49726.jpg', '0521_51A710106.jpg', '0165_22KC30332.jpg', '0862_19EE98659.txt', '0693_49F880104.jpg', '0341_36HG26966.txt', '0461_48NM66778.jpg', '0426_81KA30679.txt', '0997_67M254804.txt', '0462_07C814752.txt', '0886_23E398577.txt', '0413_12LE22441.jpg', '0059_29HL63251.jpg', '0713_33CF71373.txt', '0009_07N062620.jpg', '0119_36DF12335.jpg', '0522_28M717936.txt', '0104_62C193091.txt', '0319_79GA86607.jpg', '0829_47EE11211.jpg', '0848_17M135845.jpg', '0129_59A671064.jpg', '0367_18GH09630.txt', '0865_67N212033.txt', '0495_39NE64857.jpg', '0821_07C450929.txt', '0520_92BG32951.txt', '0886_23E398577.jpg']
('ndes_file_names', 100)
['0145_17GL95098\n', '0104_62C193091\n', '0310_08K801992\n', '0992_99LB45875\n', '0109_13KL60953\n', '0458_40AB60978\n', '0782_51AH69537\n', '0087_95AN14058\n', '0972_68ED02497\n', '0468_22AM72321\n', '0713_33CF71373\n', '0522_28M717936\n', '0907_14H870900\n', '0074_00NC10348\n', '0151_29FM05501\n', '0503_59E707953\n', '0742_47N941230\n', '0845_97GH33782\n', '0329_66NL90105\n', '0103_92BD81488\n', '0106_29BG82158\n', '0080_86NN68576\n', '0383_88GG24963\n', '0738_56H297222\n', '0444_87F025136\n', '0441_04C888339\n', '0967_16EA19412\n', '0244_43KH09122\n', '0762_16DM74258\n', '0862_19EE98659\n', '0533_24D277337\n', '0588_26K878374\n', '0191_64B140002\n', '0081_44B419620\n', '0826_94AL96072\n', '0950_05H464736\n', '0997_67M254804\n', '0208_06E662175\n', '0861_07A309464\n', '0341_36HG26966\n', '0623_60F073619\n', '0440_53KG68550\n', '0420_23H537235\n', '0894_46LB54800\n', '0255_99G386586\n', '0901_72HE63949\n', '0273_03AH12373\n', '0334_15CA16501\n', '0864_08CC53226\n', '0367_18GH09630\n', '0620_86A209777\n', '0797_28F606530\n', '0482_53L714836\n', '0935_19B568799\n', '0491_40N406494\n', '0331_40CK18689\n', '0619_73B940177\n', '0678_76B936404\n', '0369_29AN70384\n', '0320_96KB67760\n', '0629_16H444107\n', '0242_57B391412\n', '0309_14EC55067\n', '0554_77BD84253\n', '0753_09MD09299\n', '0857_52C033912\n', '0641_18K725295\n', '0520_92BG32951\n', '0665_29LC27531\n', '0462_07C814752\n', '0865_67N212033\n', '0532_56LL91893\n', '0060_81H963329\n', '0774_79H128721\n', '0139_10F324213\n', '0716_92G252957\n', '0150_35F581386\n', '0160_43HH04336\n', '0995_91E479407\n', '0723_38BF37207\n', '0821_07C450929\n', '0207_83K709653\n', '0553_71GA92736\n', '0426_81KA30679\n', '0592_06KH04698\n', '0983_65HK49726\n', '0521_51A710106\n', '0165_22KC30332\n', '0693_49F880104\n', '0461_48NM66778\n', '0413_12LE22441\n', '0059_29HL63251\n', '0009_07N062620\n', '0119_36DF12335\n', '0319_79GA86607\n', '0829_47EE11211\n', '0848_17M135845\n', '0129_59A671064\n', '0495_39NE64857\n', '0886_23E398577\n']
('line=', '0145_17GL95098\n')
('colums: ', ['0145_17GL95098'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0104_62C193091\n')
('colums: ', ['0104_62C193091'])
