##Evaluate function
('#Root:', '/home/cuongvm/Resources/datasets/ocr/license_plate_recognition/my_combined_data/n_splited_and_convert_and_ocr_annotation_parking_license_plate_data_yolo/fold_0_split/fold_1/GreenParking/')
('#file_names: ', ['0218_01944_b_0.jpg', '0150_08257_b_0.txt', '0147_04452_b_0.jpg', '0225_06388_b_0.txt', '0409_02113_b_0.jpg', '0312_07010_b_0.jpg', '0150_02256_b_0.jpg', '0221_02231_b_0.jpg', '0358_01960_b_0.jpg', '0409_02113_b_0.txt', '0142_01919_b_0.txt', '0439_07048_b_0.txt', '0206_05783_b_0.jpg', '0405_04683_b_0.jpg', '0512_05758_b_0.jpg', '0312_08282_b_0.jpg', '0301_06684_b_0.txt', '0450_05991_b_0.jpg', '0257_05420_b_0.txt', '0207_04411_b_0.jpg', '0225_06388_b_0.jpg', '0118_00942_b_0.txt', '0513_08387_b_0.jpg', '0247_06037_b_0.jpg', '0519_05493_b_0.jpg', '0414_04350_b_0.txt', '0112_05816_b_0.jpg', '0118_00095_b_0.txt', '0154_02580_b_0.txt', '0231_08286_b_0.jpg', '0115_02514_b_0.txt', '0245_04694_b_0.jpg', '0212_06671_b_0.jpg', '0358_01960_b_0.txt', '0110_01967_b_0.jpg', '0306_07265_b_0.txt', '0505_05633_b_0.jpg', '0411_04882_b_0.jpg', '0429_05755_b_0.jpg', '0154_02580_b_0.jpg', '0200_08375_b_0.txt', '0258_05987_b_0.txt', '0314_06109_b_0.txt', '0018_07248_b_0.jpg', '0112_05816_b_0.txt', '0414_04350_b_0.jpg', '0420_05895_b_0.txt', '0206_05783_b_0.txt', '0519_04391_b_0.jpg', '0245_06837_b_0.txt', '0200_08375_b_0.jpg', '0247_06037_b_0.txt', '0218_01944_b_0.txt', '0147_04452_b_0.txt', '0450_05991_b_0.txt', '0105_01594_b_0.jpg', '0231_08286_b_0.txt', '0249_08308_b_0.txt', '0203_00419_b_0.jpg', '0411_05125_b_0.jpg', '0311_04828_b_0.txt', '0133_02544_b_0.jpg', '0131_00223_b_0.jpg', '0438_04896_b_0.txt', '0339_06803_b_0.txt', '0427_05233_b_0.txt', '0420_05895_b_0.jpg', '0047_00717_b_0.jpg', '0350_08241_b_0.txt', '0314_06109_b_0.jpg', '0252_08125_b_0.txt', '0212_06671_b_0.txt', '0130_00538_b_0.jpg', '0203_00419_b_0.txt', '0042_01875_b_0.jpg', '0110_01967_b_0.txt', '0257_05420_b_0.jpg', '0105_01594_b_0.txt', '0150_01054_b_0.txt', '0513_08387_b_0.txt', '0322_05697_b_0.txt', '0058_01153_b_0.jpg', '0439_07297_b_0.txt', '0001_05318_b_0.txt', '0444_00002_b_0.jpg', '0249_00984_b_0.jpg', '0327_07257_b_0.jpg', '0115_06646_b_0.txt', '0058_01153_b_0.txt', '0512_05758_b_0.txt', '0339_06803_b_0.jpg', '0252_08125_b_0.jpg', '0137_00194_b_0.jpg', '0429_05755_b_0.txt', '0130_00538_b_0.txt', '0301_06684_b_0.jpg', '0150_02256_b_0.txt', '0444_00002_b_0.txt', '0249_00984_b_0.txt', '0118_00942_b_0.jpg', '0304_04979_b_0.jpg', '0120_00591_b_0.txt', '0142_01919_b_0.jpg', '0138_04577_b_0.txt', '0438_04896_b_0.jpg', '0313_05912_b_0.jpg', '0150_08257_b_0.jpg', '0519_04391_b_0.txt', '0517_01945_b_0.jpg', '0138_04577_b_0.jpg', '0246_02252_b_0.txt', '0427_05233_b_0.jpg', '0304_04979_b_0.txt', '0245_06837_b_0.jpg', '0120_00262_b_0.jpg', '0137_00194_b_0.txt', '0150_01054_b_0.jpg', '0439_07048_b_0.jpg', '0335_00509_b_0.txt', '0416_06988_b_0.jpg', '0133_02544_b_0.txt', '0327_07257_b_0.txt', '0246_02252_b_0.jpg', '0221_02231_b_0.txt', '0312_07010_b_0.txt', '0207_04411_b_0.txt', '0158_05358_b_0.jpg', '0312_08282_b_0.txt', '0313_05912_b_0.txt', '0306_07265_b_0.jpg', '0131_00223_b_0.txt', '0419_04383_b_0.jpg', '0115_06646_b_0.jpg', '0507_08104_b_0.jpg', '0419_04383_b_0.txt', '0507_08104_b_0.txt', '0042_01875_b_0.txt', '0350_08241_b_0.jpg', '0519_05493_b_0.txt', '0136_01022_b_0.jpg', '0115_02514_b_0.jpg', '0416_06988_b_0.txt', '0213_01426_b_0.txt', '0246_04669_b_0.jpg', '0411_04882_b_0.txt', '0118_00095_b_0.jpg', '0258_05987_b_0.jpg', '0245_04694_b_0.txt', '0249_08308_b_0.jpg', '0411_05125_b_0.txt', '0519_02272_b_0.txt', '0120_00591_b_0.jpg', '0041_04542_b_0.txt', '0322_05697_b_0.jpg', '0047_00717_b_0.txt', '0439_07297_b_0.jpg', '0519_02272_b_0.jpg', '0101_07107_b_0.jpg', '0158_05358_b_0.txt', '0517_01945_b_0.txt', '0136_01022_b_0.txt', '0405_04683_b_0.txt', '0041_04542_b_0.jpg', '0505_05633_b_0.txt', '0311_04828_b_0.jpg', '0127_00055_b_0.jpg', '0335_00509_b_0.jpg', '0213_01426_b_0.jpg', '0101_07107_b_0.txt', '0001_05318_b_0.jpg', '0018_07248_b_0.txt', '0120_00262_b_0.txt', '0246_04669_b_0.txt', '0127_00055_b_0.txt'])
('#root_part_path: ', '.')
['0218_01944_b_0.jpg', '0150_08257_b_0.txt', '0147_04452_b_0.jpg', '0225_06388_b_0.txt', '0409_02113_b_0.jpg', '0312_07010_b_0.jpg', '0150_02256_b_0.jpg', '0221_02231_b_0.jpg', '0358_01960_b_0.jpg', '0409_02113_b_0.txt', '0142_01919_b_0.txt', '0439_07048_b_0.txt', '0206_05783_b_0.jpg', '0405_04683_b_0.jpg', '0512_05758_b_0.jpg', '0312_08282_b_0.jpg', '0301_06684_b_0.txt', '0450_05991_b_0.jpg', '0257_05420_b_0.txt', '0207_04411_b_0.jpg', '0225_06388_b_0.jpg', '0118_00942_b_0.txt', '0513_08387_b_0.jpg', '0247_06037_b_0.jpg', '0519_05493_b_0.jpg', '0414_04350_b_0.txt', '0112_05816_b_0.jpg', '0118_00095_b_0.txt', '0154_02580_b_0.txt', '0231_08286_b_0.jpg', '0115_02514_b_0.txt', '0245_04694_b_0.jpg', '0212_06671_b_0.jpg', '0358_01960_b_0.txt', '0110_01967_b_0.jpg', '0306_07265_b_0.txt', '0505_05633_b_0.jpg', '0411_04882_b_0.jpg', '0429_05755_b_0.jpg', '0154_02580_b_0.jpg', '0200_08375_b_0.txt', '0258_05987_b_0.txt', '0314_06109_b_0.txt', '0018_07248_b_0.jpg', '0112_05816_b_0.txt', '0414_04350_b_0.jpg', '0420_05895_b_0.txt', '0206_05783_b_0.txt', '0519_04391_b_0.jpg', '0245_06837_b_0.txt', '0200_08375_b_0.jpg', '0247_06037_b_0.txt', '0218_01944_b_0.txt', '0147_04452_b_0.txt', '0450_05991_b_0.txt', '0105_01594_b_0.jpg', '0231_08286_b_0.txt', '0249_08308_b_0.txt', '0203_00419_b_0.jpg', '0411_05125_b_0.jpg', '0311_04828_b_0.txt', '0133_02544_b_0.jpg', '0131_00223_b_0.jpg', '0438_04896_b_0.txt', '0339_06803_b_0.txt', '0427_05233_b_0.txt', '0420_05895_b_0.jpg', '0047_00717_b_0.jpg', '0350_08241_b_0.txt', '0314_06109_b_0.jpg', '0252_08125_b_0.txt', '0212_06671_b_0.txt', '0130_00538_b_0.jpg', '0203_00419_b_0.txt', '0042_01875_b_0.jpg', '0110_01967_b_0.txt', '0257_05420_b_0.jpg', '0105_01594_b_0.txt', '0150_01054_b_0.txt', '0513_08387_b_0.txt', '0322_05697_b_0.txt', '0058_01153_b_0.jpg', '0439_07297_b_0.txt', '0001_05318_b_0.txt', '0444_00002_b_0.jpg', '0249_00984_b_0.jpg', '0327_07257_b_0.jpg', '0115_06646_b_0.txt', '0058_01153_b_0.txt', '0512_05758_b_0.txt', '0339_06803_b_0.jpg', '0252_08125_b_0.jpg', '0137_00194_b_0.jpg', '0429_05755_b_0.txt', '0130_00538_b_0.txt', '0301_06684_b_0.jpg', '0150_02256_b_0.txt', '0444_00002_b_0.txt', '0249_00984_b_0.txt', '0118_00942_b_0.jpg', '0304_04979_b_0.jpg', '0120_00591_b_0.txt', '0142_01919_b_0.jpg', '0138_04577_b_0.txt', '0438_04896_b_0.jpg', '0313_05912_b_0.jpg', '0150_08257_b_0.jpg', '0519_04391_b_0.txt', '0517_01945_b_0.jpg', '0138_04577_b_0.jpg', '0246_02252_b_0.txt', '0427_05233_b_0.jpg', '0304_04979_b_0.txt', '0245_06837_b_0.jpg', '0120_00262_b_0.jpg', '0137_00194_b_0.txt', '0150_01054_b_0.jpg', '0439_07048_b_0.jpg', '0335_00509_b_0.txt', '0416_06988_b_0.jpg', '0133_02544_b_0.txt', '0327_07257_b_0.txt', '0246_02252_b_0.jpg', '0221_02231_b_0.txt', '0312_07010_b_0.txt', '0207_04411_b_0.txt', '0158_05358_b_0.jpg', '0312_08282_b_0.txt', '0313_05912_b_0.txt', '0306_07265_b_0.jpg', '0131_00223_b_0.txt', '0419_04383_b_0.jpg', '0115_06646_b_0.jpg', '0507_08104_b_0.jpg', '0419_04383_b_0.txt', '0507_08104_b_0.txt', '0042_01875_b_0.txt', '0350_08241_b_0.jpg', '0519_05493_b_0.txt', '0136_01022_b_0.jpg', '0115_02514_b_0.jpg', '0416_06988_b_0.txt', '0213_01426_b_0.txt', '0246_04669_b_0.jpg', '0411_04882_b_0.txt', '0118_00095_b_0.jpg', '0258_05987_b_0.jpg', '0245_04694_b_0.txt', '0249_08308_b_0.jpg', '0411_05125_b_0.txt', '0519_02272_b_0.txt', '0120_00591_b_0.jpg', '0041_04542_b_0.txt', '0322_05697_b_0.jpg', '0047_00717_b_0.txt', '0439_07297_b_0.jpg', '0519_02272_b_0.jpg', '0101_07107_b_0.jpg', '0158_05358_b_0.txt', '0517_01945_b_0.txt', '0136_01022_b_0.txt', '0405_04683_b_0.txt', '0041_04542_b_0.jpg', '0505_05633_b_0.txt', '0311_04828_b_0.jpg', '0127_00055_b_0.jpg', '0335_00509_b_0.jpg', '0213_01426_b_0.jpg', '0101_07107_b_0.txt', '0001_05318_b_0.jpg', '0018_07248_b_0.txt', '0120_00262_b_0.txt', '0246_04669_b_0.txt', '0127_00055_b_0.txt']
('ndes_file_names', 87)
['0218_01944_b_0\n', '0147_04452_b_0\n', '0409_02113_b_0\n', '0312_07010_b_0\n', '0150_02256_b_0\n', '0221_02231_b_0\n', '0358_01960_b_0\n', '0206_05783_b_0\n', '0405_04683_b_0\n', '0512_05758_b_0\n', '0312_08282_b_0\n', '0450_05991_b_0\n', '0207_04411_b_0\n', '0225_06388_b_0\n', '0513_08387_b_0\n', '0247_06037_b_0\n', '0519_05493_b_0\n', '0112_05816_b_0\n', '0231_08286_b_0\n', '0245_04694_b_0\n', '0212_06671_b_0\n', '0110_01967_b_0\n', '0505_05633_b_0\n', '0411_04882_b_0\n', '0429_05755_b_0\n', '0154_02580_b_0\n', '0018_07248_b_0\n', '0414_04350_b_0\n', '0519_04391_b_0\n', '0200_08375_b_0\n', '0105_01594_b_0\n', '0203_00419_b_0\n', '0411_05125_b_0\n', '0133_02544_b_0\n', '0131_00223_b_0\n', '0420_05895_b_0\n', '0047_00717_b_0\n', '0314_06109_b_0\n', '0130_00538_b_0\n', '0042_01875_b_0\n', '0257_05420_b_0\n', '0058_01153_b_0\n', '0444_00002_b_0\n', '0249_00984_b_0\n', '0327_07257_b_0\n', '0339_06803_b_0\n', '0252_08125_b_0\n', '0137_00194_b_0\n', '0301_06684_b_0\n', '0118_00942_b_0\n', '0304_04979_b_0\n', '0142_01919_b_0\n', '0438_04896_b_0\n', '0313_05912_b_0\n', '0150_08257_b_0\n', '0517_01945_b_0\n', '0138_04577_b_0\n', '0427_05233_b_0\n', '0245_06837_b_0\n', '0120_00262_b_0\n', '0150_01054_b_0\n', '0439_07048_b_0\n', '0416_06988_b_0\n', '0246_02252_b_0\n', '0158_05358_b_0\n', '0306_07265_b_0\n', '0419_04383_b_0\n', '0115_06646_b_0\n', '0507_08104_b_0\n', '0350_08241_b_0\n', '0136_01022_b_0\n', '0115_02514_b_0\n', '0246_04669_b_0\n', '0118_00095_b_0\n', '0258_05987_b_0\n', '0249_08308_b_0\n', '0120_00591_b_0\n', '0322_05697_b_0\n', '0439_07297_b_0\n', '0519_02272_b_0\n', '0101_07107_b_0\n', '0041_04542_b_0\n', '0311_04828_b_0\n', '0127_00055_b_0\n', '0335_00509_b_0\n', '0213_01426_b_0\n', '0001_05318_b_0\n']
('line=', '0218_01944_b_0\n')
('colums: ', ['0218_01944_b_0'])
('pred_strgs_of_img[colums[0]]: ', [])
('line=', '0147_04452_b_0\n')
('colums: ', ['0147_04452_b_0'])
